keys,zh,en
UI_BACK,← 返回,← Back
UI_ACHIEVEMENT_TITLE,成就,Achievements
UI_STATS_TITLE,冒险统计,Statistics
UI_STATS_HEADER,冒险者统计,Adventurer Stats
UI_STATS_BASE_ATTR,基础属性,Base Attributes
UI_STATS_LEVEL,等级：Lv.%d,Level: Lv.%d
UI_STATS_ATTACK,攻击：%d,Attack: %d
UI_STATS_DEFENSE,防御：%d,Defense: %d
UI_STATS_HP,生命：%d / %d,HP: %d / %d
UI_STATS_ATTACK_SPEED,攻速：%.2f,Attack Speed: %.2f
UI_STATS_CRIT,暴击：%.1f%%,Crit: %.1f%%
UI_STATS_BATTLE_RECORD,战斗记录,Battle Record
UI_STATS_KILLS,击杀：%d,Kills: %d
UI_STATS_TOTAL_GOLD,累计金币：%s,Total Gold: %s
UI_STATS_DAMAGE_DEALT,造成伤害：%s,Damage Dealt: %s
UI_STATS_DAMAGE_TAKEN,承受伤害：%s,Damage Taken: %s
UI_STATS_DEATHS,死亡：%d,Deaths: %d
UI_STATS_BOSSES,击败 Boss：%d,Bosses: %d
UI_STATS_HIGHEST_STAGE,最高关卡：%d,Highest Stage: %d
UI_STATS_OTHER,其他,Other
UI_STATS_PLAY_TIME,游戏时间：%s,Play Time: %s
UI_STATS_CURRENT_GOLD,当前金币：%s,Current Gold: %s
UI_SHOP_TITLE,商店,Shop
UI_QUEST_TITLE,每日任务,Quests
UI_QUEST_REFRESH,刷新任务,Refresh
UI_PAUSE_TITLE,暂 停,Paused
UI_CONTINUE,继续游戏,Continue
UI_BACK_TO_TITLE,返回标题,Back to Title
UI_RESET_SAVE,重置存档,Reset Save
UI_EXIT_GAME,退出游戏,Exit Game
UI_BGM,背景音乐,BGM
UI_SFX,音效,SFX
UI_ON,开启,On
UI_EQUIPMENT_TITLE,装备栏,Equipment
UI_INVENTORY,背包,Inventory
UI_EQUIPPED,已装备,Equipped
UI_EQUIP,装备,Equip
UI_UNEQUIP,卸下,Unequip
UI_UPGRADE,强化,Upgrade
UI_SELL,出售,Sell
UI_AUTO_EQUIP,一键最佳,Auto Equip
UI_DEBUG_TITLE,调试面板 (F12),Debug (F12)
UI_DEBUG_PLAYER,玩家: --,Player: --
UI_DEBUG_ENEMY,敌人: --,Enemy: --
UI_DEBUG_STAGE,关卡: --,Stage: --
UI_DEBUG_SAVE,存档,Save
UI_DEBUG_LOAD,读档,Load
UI_DEBUG_DELETE,删档,Delete
UI_DEBUG_GOLD,+金币,+Gold
UI_DEBUG_LEVEL,升级,Level Up
UI_DEBUG_KILL,击杀,Kill
UI_BATTLE_STAGE,第 1 关,Stage 1
UI_BATTLE_ENERGY,能量,Energy
UI_BATTLE_ENEMY,敌人,Enemy
UI_BATTLE_SKILL,技能,Skills
UI_BATTLE_BOSS,挑战 Boss,Challenge Boss
UI_BATTLE_BOSS_FIGHTING,Boss 战中,Fighting Boss
UI_BATTLE_BOSS_UNLOCK,通关 %d 关解锁,Clear %d to Unlock
UI_BATTLE_EQUIPMENT,装备,Equipment
UI_BATTLE_SHOP,商店,Shop
UI_BATTLE_STATS,统计,Stats
UI_BATTLE_ACHIEVEMENTS,成就,Achievements
UI_BATTLE_QUESTS,任务,Quests
UI_BATTLE_LOG,日志,Log
UI_TITLE_GAME_NAME,像素挂机勇者,Pixel Idle Hero
UI_TITLE_SUBTITLE,2.5D 像素风自动战斗挂机 RPG,2.5D Pixel Auto Battle RPG
UI_TITLE_CONTINUE,继续游戏,Continue
UI_TITLE_NEW_GAME,开始新游戏,New Game
UI_TITLE_EXIT,退出游戏,Exit
UI_TUTORIAL_NEXT,下一步,Next
UI_TUTORIAL_START,开始冒险,Start Adventure
UI_TUTORIAL_SKIP,跳过,Skip
UI_ACHIEVEMENT_UNLOCKED,成就解锁,Achievement Unlocked
UI_ACHIEVEMENT_NAME,成就名称,Achievement Name
UI_ACHIEVEMENT_REWARD,奖励,Reward
UI_ACHIEVEMENT_PROGRESS,完成度 %d/%d,Progress %d/%d
UI_FILTER_ALL,全部,All
UI_FILTER_COMPLETED,已完成,Completed
UI_FILTER_INCOMPLETE,未完成,Incomplete
UI_FILTER_CLAIMABLE,可领取,Claimable
UI_FILTER_IN_PROGRESS,进行中,In Progress
UI_QUEST_FILTER_FINISHED,已完成,Finished
UI_SHOP_BUY,购买,Buy
UI_SHOP_PURCHASE_SUCCESS,购买成功！,Purchase successful!
UI_LOG_WELCOME,[b]欢迎进入像素挂机勇者[/b],[b]Welcome to Pixel Idle Hero[/b]
UI_LOG_TIP_BATTLE,击败敌人 → 获得金币/经验/装备,Defeat enemies → gain gold/exp/equipment
UI_LOG_TIP_BOSS,挑战 Boss → 进入下一区域,Challenge Boss → advance to next area
UI_LOG_BOSS_DEFEATED,[color=gold]恭喜！击败了 Boss！[/color],[color=gold]Congratulations! Boss defeated![/color]
UI_LOG_PLAYER_DAMAGE,你造成 %s%d 点伤害,You deal %s%d damage
UI_LOG_ENEMY_DAMAGE,敌人造成 %s%d 点伤害,Enemy deals %s%d damage
UI_LOG_LEVEL_UP,[color=cyan]升级！当前等级 Lv.%d[/color],[color=cyan]Level up! Current Lv.%d[/color]
UI_LOG_SKILL_CAST,释放技能：[color=aqua]%s[/color],Cast skill: [color=aqua]%s[/color]
UI_EQUIPMENT_EMPTY,未装备\n%s,Empty\n%s
UI_EQUIPMENT_CAPACITY,背包 %d/%d,Inventory %d/%d
UI_EQUIPMENT_POWER,战力 %d,Power %d
